Time[ms];Latitude;Longitude;Speed[m/s];Distance;Altitude[m];Flag;Acceleration[m/s^2];AccWork[J];AeroWork[J];GradeWork[J];RollWork[J];StandStillWork[J];TotalWork[J];StandStillTime[s];Fuel[l];CO2[kg];AccECE[%];AeroECE[%];STSECE[%];WorkECE[%]
1663157191681;53,5603971;9,9805544;3,88;;59,7;0;;;;;;;;;;;;;;
1663157193000;53,5604212;9,9805111;4,88;6,436719999999999;59,8;0;0,7581501137225171;5715;73;1280,2049999999272;1236;0;8304,204999999927;0;0,0009301304883512462;0,00247786762096772;300;26,09790746783573;0;22,94783308727862
1663157194000;53,5604422;9,9804436;5,07;5,07;59,8;0;0,1900000000000004;1233;62;0;973;0;2268;0;0,0002540322580645161;0,0006767419354838709;276,5032580105562;27,010756876840663;0;28,93364111928945
1663157195000;53,5604839;9,9803432;9,01;9,01;59,8;0;3,9399999999999995;36197;350;0;1730;0;38277;0;0,004287298387096774;0,011421362903225808;300;44,28941538161081;0;132,54645679192555
1663157196000;53,5605403;9,9802221;8,32;8,32;59,8;0;-0,6899999999999995;-7803;276;0;1597;0;0;0;0;0;300;45,009659500942675;0;121,608463710056
1663157197000;53,5605955;9,9801004;10,66;10,66;59,8;0;2,34;28979;580;0;2047;0;31606;0;0,003540098566308243;0,00943082258064516;300;51,03597764535592;0;181,52015715097048
1663157198000;53,5606588;9,9799546;11,58;11,58;59,7;0;0,9199999999999999;13350;744;-1280,2049999999272;2223;0;15036,795000000073;0;0,0016842288306451693;0,004486785604838731;300;55,56400863501919;0;196,7532729060155
1663157199000;53,5607277;9,9798127;10,56;10,56;59,7;0;-1,0199999999999996;-14736;564;0;2027;0;0;0;0;0;300;55,79253237788965;0;181,09127372674544
1663157200000;53,5607976;9,9796749;10,68;10,68;59,7;0;0,11999999999999922;1663;584;0;2050;0;4297;0;0,0004812948028673835;0,0012821693548387097;300;55,94987029219279;0;175,2301808480868
1663157201000;53,5608629;9,9795589;10,28;10,28;59,7;0;-0,40000000000000036;-5471;521;0;1974;0;0;0;0;0;300;55,622702157937375;0;163,89858986903937
1663157202000;53,5609181;9,9794389;9,91;9,91;59,7;0;-0,3699999999999992;-4875;466;0;1903;0;0;0;0;0;300;55,11171230895751;0;154,51595805017007
1663157203000;53,5609734;9,979317;9,98;9,98;59,7;0;0,07000000000000028;908;476;0;1916;0;3300;0;0,0003696236559139784;0,0009846774193548386;300;54,73348593949666;0;150,9248861181901
1663157204000;53,5610348;9,9791951;10,18;10,18;59,7;0;0,1999999999999993;2630;505;0;1954;0;5089;0;0,0005700044802867383;0,0015184919354838708;300;54,51946060511247;0;149,96734478800468
1663157205000;53,5610959;9,97907;10,56;10,56;59,7;0;0,3800000000000008;5142;564;0;2027;0;7733;0;0,0008661514336917562;0,0023074274193548385;300;54,53353304952012;0;152,16627517967487
1663157206000;53,5611565;9,9789472;9,97;9,97;59,7;0;-0,5899999999999999;-7904;475;0;1914;0;0;0;0;0;282,0242942282806;54,271711982705476;0;145,13875128946415
1663157207000;53,5612114;9,9788322;9,51;9,51;59,7;0;-0,46000000000000085;-5847;412;0;1826;0;0;0;0;0;263,1034945468896;53,91001190736123;0;139,18138161306328
1663157208000;53,5612615;9,9787179;9,37;9,37;59,7;0;-0,14000000000000057;-1725;394;0;1799;0;468;0;0,00005241935483870967;0,00013964516129032258;246,86359258197373;53,563287208471976;0;134,3578070241425
1663157209000;53,5613103;9,978604;9,3;9,3;59,7;0;-0,06999999999999851;-853;385;0;1785;0;1317;0;0,00014751344086021503;0,00039297580645161284;232,6461046750165;53,24351750020496;0;130,89433004000816
1663157210000;53,5613596;9,9784957;9,21;9,21;59,7;0;-0,08999999999999986;-1087;374;0;1768;0;1055;0;0,00011816756272401433;0,0003147983870967742;220,13147415465363;52,943006838752204;0;127,46298984206315
1663157211000;53,5614092;9,9783919;8,89;8,89;59,6;0;-0,3200000000000003;-3780;336;-1280,2050000000183;1707;0;0;0;0;0;209,3899074382021;52,62997516102271;0;123,3987331611161
1663157212000;53,5614582;9,9782908;8,67;8,67;59,7;0;-0,22000000000000064;-2521;312;1280,2050000000183;1664;0;735,2050000000183;0;0,0000823482302867404;0,00021937568548387645;199,95756207380705;52,32434639326225;0;119,7316768469829
1663157213000;53,5615065;9,9781893;8,48;8,48;59,7;0;-0,1899999999999995;-2127;292;0;1628;0;0;0;0;0;191,58279614221595;52,03050561370094;0;116,38967767432418
1663157214000;53,5615493;9,97809;8,12;8,12;59,7;0;-0,3600000000000012;-3900;256;0;1559;0;0;0;0;0;184,30886656524177;51,746658271107236;0;113,43930961885123
1663157215000;53,5615894;9,9779977;7,84;7,84;59,7;0;-0,27999999999999936;-2916;231;0;1505;0;0;0;0;0;177,87420881249153;51,48045736277512;0;110,7879125195714
1663157216000;53,5616287;9,9779087;7,51;7,51;59,7;0;-0,33000000000000007;-3306;203;0;1442;0;0;0;0;0;172,2110718313668;51,23830170599032;0;108,42433921169463
1663157217000;53,561666;9,9778273;7,06;7,06;59,7;0;-0,4500000000000002;-4279;168;0;1355;0;0;0;0;0;167,3295558807612;51,036853996798335;0;106,3830841046993
1663157218000;53,561698;9,9777753;5,57;5,57;59,6;0;-1,4899999999999993;-12280;82;-1280,2050000000183;1069;0;0;0;0;0;164,08592417497937;51,08279209641198;0;105,13502969454068
1663157219000;53,5617316;9,9777103;6,04;6,04;59,7;0;0,46999999999999975;3560;105;1280,2050000000183;1159;0;6104,205000000018;0;0,0006837147177419374;0,0018214160080645212;166,4937131103348;51,00834239844352;0;107,88160655989623
1663157220000;53,5617638;9,9776396;5,57;5,57;59,7;0;-0,46999999999999975;-3561;82;0;1069;0;0;0;0;0;163,3600510645583;51,013689692630294;0;106,60739557580621
1663157221000;53,5617932;9,9775778;5,28;5,28;59,7;0;-0,29000000000000004;-2054;70;0;1013;0;0;0;0;0;160,57089262755147;51,06512268178381;0;105,47821800031853
1663157222000;53,5618234;9,9775153;5,28;5,28;59,7;0;0;0;70;0;1013;0;1083;0;0,00012130376344086021;0,0003231532258064516;157,85917330542728;51,09634835057146;0;105,26875161018086
1663157223000;53,5618552;9,9774549;5,58;5,58;59,7;0;0,2999999999999998;2125;83;0;1071;0;3279;0;0,0003672715053763441;0,0009784112903225806;158,3053070845604;51,047265767808604;0;106,74601376817832
1663157224000;53,5618898;9,977381;6,62;6,62;59,7;0;1,04;8278;139;0;1271;0;9688;0;0,0010851254480286736;0,0028907741935483866;167,29573466899976;50,83650554157701;0;112,97675708832828
1663157225000;53,5619246;9,977304;6,68;6,68;59,7;0;0,05999999999999961;520;142;0;1282;0;1944;0;0,00021774193548387095;0,0005800645161290322;164,27555894573948;50,623400138267606;0;112,71962209741997
1663157226000;53,5619588;9,9772253;6,64;6,64;59,7;0;-0,040000000000000036;-348;140;0;1275;0;1067;0;0,00011951164874551971;0,00031837903225806453;160,65797785414583;50,417460130242105;0;111,7865160582955
1663157227000;53,5619929;9,9771487;6,34;6,34;59,8;0;-0,2999999999999998;-2541;122;1280,2049999999272;1217;0;78,20499999992717;0;0,000008759520609310838;0,000023335362903204072;157,40746022576474;50,242737177133755;0;110,16998055687435
1663157228000;53,5620233;9,9770778;5,99;5,99;59,8;0;-0,34999999999999964;-2816;103;0;1150;0;0;0;0;0;154,522051865959;50,10881167292148;0;108,73841592832369
1663157229000;53,5620534;9,9770131;5,64;5,64;59,7;0;-0,35000000000000053;-2657;86;-1280,2049999999272;1083;0;0;0;0;0;151,9670350576046;50,020461546886;0;107,47680218570952
1663157230000;53,5620824;9,9769532;5,42;5,42;59,7;0;-0,21999999999999975;-1588;76;0;1040;0;0;0;0;0;149,62996020323587;49,960509931479116;0;106,32132371813397
1663157231000;53,562109;9,9768992;4,8;4,8;59,7;0;-0,6200000000000001;-4135;53;0;921;0;0;0;0;0;147,74094413345622;50,00440476357897;0;105,4166030448106
1663157232000;53,5621348;9,9768484;4,67;4,67;59,7;0;-0,1299999999999999;-804;48;0;896;0;140;0;0,000015681003584229387;0,00004177419354838709;145,9689604551193;50,062540107809085;0;104,67032891967132
1663157233000;53,5621604;9,9767864;4,61;4,61;59,7;0;-0,05999999999999961;-364;46;0;885;0;567;0;0,00006350806451612903;0,00016918548387096774;144,26594262105792;50,12097785342294;0;104,26187144495114
1663157234000;53,5621847;9,976722;4,37;4,37;59,7;0;-0,2400000000000002;-1407;40;0;839;0;0;0;0;0;142,7312535552305;50,217639441069586;0;103,52049199221183
1663157235000;53,5622101;9,9766611;4,23;4,23;59,7;0;-0,13999999999999968;-786;36;0;812;0;62;0;0,000006944444444444444;0,0000185;141,29856098015335;50,3320763450058;0;102,87219633392537
1663157236000;53,562235;9,9766012;4,07;4,07;59,6;0;-0,16000000000000014;-867;32;-1280,2050000000183;781;0;0;0;0;0;139,9731211688126;50,46932508004035;0;102,2334527748881
1663157237000;53,562253;9,9765417;3,94;3,94;59,6;0;-0,13000000000000034;-680;29;0;756;0;105;0;0,000011760752688172041;0,00003133064516129032;138,73317691856343;50,623269164050164;0;101,71113713622748
1663157238000;53,5622825;9,9764501;3,92;3,92;59,6;0;-0,020000000000000018;-103;28;0;752;0;677;0;0,00007582885304659497;0,000202008064516129;137,51729255525282;50,7692402022207;0;101,59981170966374
1663157239000;53,562295;9,976406;3,78;3,78;59,7;0;-0,14000000000000012;-704;25;1280,2050000000183;725;0;1326,2050000000183;0;0,00014854446684588017;0,0003957224596774248;136,38620011858114;50,93517604047355;0;101,07897678819147
1663157240000;53,5623093;9,9763596;3,66;3,66;59,6;0;-0,11999999999999966;-583;23;-1280,2050000000183;702;0;0;0;0;0;135,3258346163909;51,11700305363035;0;100,5592935585079
1663157241000;53,5623226;9,9763195;3,42;3,42;59,6;0;-0,2400000000000002;-1109;19;0;656;0;0;0;0;0;134,3917768004002;51,34425609761368;0;100,11171508451054
1663157242000;53,5623329;9,9762861;2,35;2,35;59,6;0;-1,0699999999999998;-4029;6;0;451;0;0;0;0;0;133,9787003511637;51,84340948460965;0;99,98755829527408
1663157243000;53,5623426;9,9762526;1,25;1,25;59,3;0;-1,1;-2584;0;-3840,6150000000544;240;0;0;0;0;0;134,08341054424025;52,663120174183945;0;100,18555450404479
1663157244000;53,5623432;9,9762559;0,3;0,3;59,4;4;-0,95;-961;0;0;57;0;0;0;0;0;134,62622805833263;53,78775231999363;0;100,6546536034801
1663157245000;53,5623444;9,976273;0,23;0,23;59,4;0;-0,06999999999999998;-25;0;0;44;372;391;1;0,00004379480286738351;0,00011666935483870968;135,18333963348422;54,940640716387264;4,41009318785274;101,4011797471458
1663157246000;53,5623477;9,9762943;0;0;59,4;4;-0,23;-35;0;0;0;372;372;1;0,000041666666666666665;0,000111;135,8328402219472;56,17940691460181;8,570943360354878;102,18708533826137
1663157262000;53,5623691;9,9763573;0;0;59,3;4;0;0;0;0;0;5952;5952;16;0,0006666666666666666;0,001776;142,9006642472296;73,16058918722676;54,008583012449705;111,36629675590135
1663157263000;53,5623706;9,9763499;0,5;0,5;59,3;0;0,5;163;0;0;96;0;259;0;0,00002900985663082437;0,00007728225806451612;142,9097985110164;73,05761485366754;53,25130117994434;111,3042012227036
1663157264000;53,5623733;9,9763343;2,37;2,37;59,3;0;1,87;3501;6;0;455;0;3962;0;0,0004437724014336917;0,0011822096774193546;146,45919896416007;72,61257305475294;52,51496216557822;113,58333241577733
1663157265000;53,5623817;9,9762905;3,86;3,86;59,3;0;1,4899999999999998;6056;27;0;741;0;6824;0;0,0007643369175627239;0,0020361935483870965;152,5893913523619;72,00930954901294;51,798709050211414;117,60735328499959
1663157266000;53,5623901;9,9762233;4,69;4,69;59,3;0;0,8300000000000005;4630;49;0;900;0;5579;0;0,0006248879928315411;0,0016647016129032256;156,43863699174156;71,39348290048285;51,10173103583809;120,46394524577579
1663157267000;53,5623934;9,9761448;4,67;4,67;59,3;0;-0,020000000000000462;-123;48;0;896;0;821;0;0,00009195788530465948;0,0002449758064516129;154,461438290894;70,7932229684383;50,423260383866634;119,84032430007987
1663157268000;53,5623798;9,9760355;4,22;4,22;58,6;0;-0,4500000000000002;-2611;36;-8961,434999999945;810;0;0;0;0;0;152,7172635331053;70,21420189803744;49,76256959410436;118,74281737935819
1663157269000;53,5623612;9,9759861;3,89;3,89;58,6;0;-0,3299999999999996;-1747;28;0;746;0;0;0;0;0;151,14401251907734;69,66170893182849;49,1189688026546;117,73766502231884
1663157270000;53,5623332;9,9759442;4,28;4,28;58,6;0;0,3900000000000001;2079;37;0;821;0;2937;0;0,0003289650537634408;0,0008763629032258064;151,9425569633252;69,10596427394026;48,491803379160245;118,72515900668151
1663157271000;53,5622784;9,975904;5,34;5,34;58,6;0;1,0599999999999996;6653;73;0;1025;0;7751;0;0,0008681675627240143;0,0023127983870967744;157,71400032363408;68,58391504136712;47,88045170580128;122,80250220898384
1663157272000;53,5622185;9,9758784;5,36;5,36;58,6;0;0,020000000000000462;139;73;0;1029;0;1241;0;0,00013900089605734767;0,0003702983870967742;155,72356522782414;68,07739428459065;47,28432312220584;122,32088095189914
1663157273000;53,5621645;9,9758693;5,03;5,03;58,6;0;-0,33000000000000007;-2238;61;0;965;0;0;0;0;0;153,75360397192938;67,56694602570809;46,70285602199303;121,07977646804923
1663157274000;53,5621148;9,9758621;5;5;58,7;0;-0,03000000000000025;-197;59;1280,2050000000183;960;0;2102,205000000018;0;0,00023546202956989447;0,0006272708467741989;151,84417502456813;67,06808753158768;46,135516088053194;120,42179828467117
1663157275000;53,562068;9,9758561;5,01;5,01;58,6;0;0,009999999999999787;65;60;-1280,2050000000183;962;0;0;0;0;0;150,0512693978582;66,5818544446906;45,581794654910055;119,22738170807787
1663157276000;53,5620223;9,9758472;4,89;4,89;58,6;0;-0,1200000000000001;-776;56;0;939;0;219;0;0,000024529569892473116;0,00006534677419354839;148,27255190161824;66,10322430070028;45,04120718761431;118,2256795196136
1663157277000;53,5619849;9,9758378;3,9;3,9;58,6;0;-0,9899999999999998;-5679;28;0;748;0;0;0;0;0;146,8838877951042;65,64023709468991;44,51329186760805;117,29841635308284
1663157278000;53,5619522;9,975833;4,09;4,09;58,6;0;0,18999999999999995;990;32;0;785;0;1807;0;0,00020239695340501792;0,0005391854838709678;146,5337150453393;65,18010127446144;43,99760827688517;117,52075073007815
1663157279000;53,5619145;9,9758292;3,96;3,96;58,7;0;-0,1299999999999999;-683;29;1280,2050000000183;760;0;1386,2050000000183;0;0,00015526489695340707;0,00041362568548387646;145,1666502455841;64,73234055667572;43,493736172567836;116,67050232911097
1663157280000;53,5618782;9,9758246;3,76;3,76;58,7;0;-0,20000000000000018;-1008;25;0;722;0;0;0;0;0;143,89202963124364;64,30000161422484;43,00127434473274;115,80420391858763
1663157281000;53,5618416;9,9758176;3,77;3,77;58,7;0;0,010000000000000231;49;25;0;723;0;797;0;0,00008926971326164873;0,00023781451612903224;142,6883667208854;63,87478899006147;42,51983955096285;115,45387253798711
1663157282000;53,561802;9,9758118;3,95;3,95;58,7;0;0,18000000000000016;906;29;0;758;0;1693;0;0,00018962813620071684;0,0005051693548387097;142,34772645006285;63,45096197736167;42,04906552167817;115,63919016806527
1663157283000;53,5617402;9,9758003;4,27;4,27;58,5;0;0,3199999999999994;1716;37;-2560,4100000000367;819;0;11,589999999963311;0;0,0000012981630824331665;0,000003458306451601956;142,75198179136984;63,029315477397475;41,58860203081999;116,30891059937892
1663157284000;53,5617082;9,9757902;3,96;3,96;58,5;0;-0,3099999999999996;-1665;29;0;760;0;0;0;0;0;141,47929499253488;62,62059884887411;41,13811402693325;115,43397673326746
1663157285000;53,5616766;9,9757805;3,6;3,6;58,5;0;-0,3599999999999999;-1776;22;0;691;0;0;0;0;0;140,34184090163632;62,23133247421456;40,69728082011649;114,63907078647723
1663157286000;53,5616444;9,9757738;3,9;3,9;58,5;0;0,2999999999999998;1468;28;0;748;0;2244;0;0,0002513440860215054;0,0006695806451612903;140,61817550135552;61,837920045065;40,26579532069309;115,16985586397446
1663157287000;53,5616093;9,9757674;3,41;3,41;58,4;0;-0,48999999999999977;-2338;19;-1280,2050000000183;654;0;0;0;0;0;139,56451263362865;61,470048696512706;39,84336332580547;114,42193105157537
1663157288000;53,561561;9,9757578;2,96;2,96;58,6;0;-0,4500000000000002;-1871;12;2560,4100000000367;568;0;1269,4100000000367;0;0,00014218301971326573;0,0003787755645161399;138,66261564505172;61,134864056531335;39,42970285044956;113,76389724499583
1663157289000;53,5615402;9,9757527;3,02;3,02;58,6;0;0,06000000000000005;234;13;0;579;0;826;0;0,0000925179211469534;0,00024646774193548386;137,98684350502162;60,799896074251045;39,02454349975288;113,59929261249715
1663157290000;53,5615172;9,9757472;2,92;2,92;58,5;0;-0,10000000000000009;-388;11;-1280,2050000000183;560;0;0;0;0;0;137,1184531704132;60,4760693823298;38,627625879559915;112,96088250784652
1663157291000;53,5614931;9,9757416;3,23;3,23;58,6;0;0,31000000000000005;1243;16;1280,2050000000183;620;0;3159,205000000018;0;0,0003538536066308264;0,0009426660080645216;137,3895051704392;60,13702289315018;38,23870104262478;113,39016322007342
1663157292000;53,5614651;9,9757352;3,25;3,25;58,5;0;0,020000000000000018;84;16;-1280,2050000000183;624;0;0;0;0;0;136,52270587866388;59,8015569641678;37,85752996792682;112,70317285566875
1663157293000;53,5614196;9,9757249;3,15;3,15;58,4;0;-0,10000000000000009;-418;14;-1280,2050000000183;604;0;0;0;0;0;135,61470051196613;59,476141982562794;37,48388307082039;112,04151684411414
1663157294000;53,5613966;9,9757187;3,05;3,05;58,4;0;-0,10000000000000009;-405;13;0;585;0;193;0;0,0000216173835125448;0,000057588709677419354;134,74695619668958;59,16080840320631;37,117539741909624;111,51620358443913
1663157295000;53,5613723;9,9757127;3,04;3,04;58,4;0;-0,009999999999999787;-40;13;0;583;0;556;0;0,00006227598566308243;0,0001659032258064516;133,89303706285313;58,850075877532184;36,75828791270194;111,2096238536704
1663157296000;53,5613466;9,9757069;3,28;3,28;58,4;0;0,23999999999999977;989;16;0;629;0;1634;0;0,00018301971326164872;0,0004875645161290322;133,92191486187338;58,530487265384664;36,40592364624327;111,48745556380987
1663157297000;53,5613176;9,9757011;3,27;3,27;58,4;0;-0,009999999999999787;-43;16;0;627;0;600;0;0,00006720430107526882;0,00017903225806451613;133,02131103762528;58,21568210918744;36,06025075107484;111,1715648848901
1663157298000;53,561271;9,9756926;2,78;2,78;58,3;0;-0,4900000000000002;-1935;10;-1280,2050000000183;533;0;0;0;0;0;132,26513214642753;57,93289250158815;35,72108041697581;110,59859014334631
1663157299000;53,5612541;9,9756901;1,85;1,85;58,3;0;-0,9299999999999997;-2810;3;0;355;0;0;0;0;0;131,76666583128477;57,72869650842232;35,38823087107084;110,18313790211221
1663157300000;53,5612433;9,9756886;1,62;1,62;58,3;0;-0,22999999999999998;-521;2;0;311;0;0;0;0;0;131,3332463671876;57,54826995260821;35,061527052986555;109,80926426237328
1663157301000;53,5612331;9,9756876;1,38;1,38;58,3;0;-0,2400000000000002;-470;1;0;265;0;0;0;0;0;130,96627986930983;57,39330214780766;34,74080030783717;109,47615537566729
1663157302000;53,5612232;9,9756872;1,13;1,13;58,3;0;-0,25;-410;0;0;216;0;0;0;0;0;130,66731643984767;57,26548186249043;34,42588809590779;109,18493395114119
1663157303000;53,5612097;9,9756863;0,87;0,87;58,1;0;-0,2599999999999999;-340;0;-2560,4099999999453;167;0;0;0;0;0;130,43806939467035;57,1664686767811;34,11663371798571;108,93739146301111
1663157304000;53,5612038;9,9756859;0,75;0,75;58,1;0;-0,12;-127;0;0;144;0;17;0;0,0000019041218637992829;0,00000507258064516129;130,24108727855537;57,08106918418149;33,812886055364196;108,71994477878727
1663157305000;53,5611982;9,9756856;0,42;0,42;58,1;0;-0,33;-252;0;0;80;0;0;0;0;0;130,13103694736378;57,03300051119135;33,514499323612554;108,54603746866194
1663157306000;53,5611935;9,9756856;0,69;0,69;58,1;0;0,26999999999999996;195;0;0;132;0;327;0;0,00003662634408602151;0,0000975725806451613;130,1305137420014;56,95466195099307;33,221332839269515;108,51211053574164
1663157307000;53,5611829;9,9756841;1,52;1,52;58,1;0;0,8300000000000001;1196;1;0;291;0;1488;0;0,00016666666666666666;0,000444;130,83187392102982;56,78897388138101;32,933250798675424;108,99215893147334
1663157308000;53,5611539;9,9756783;3,16;3,16;58,1;0;1,6400000000000001;5008;15;0;606;0;5629;0;0,0006304883512544803;0,0016796209677419356;134,57251776106946;56,500627405339664;32,65012206821286;111,49834697228707
1663157309000;53,5611215;9,9756711;3,06;3,06;58,1;0;-0,10000000000000009;-406;13;0;587;0;194;0;0,00002172939068100358;0,00005788709677419355;133,75787340335248;56,2207152622373;32,371819985274776;111,00473346349555
1663157310000;53,5610691;9,9756487;5,4;5,4;58,1;0;2,3400000000000003;12917;75;0;1036;0;14028;0;0,0015712365591397848;0,004185774193548387;143,91966895270292;55,96424156602231;32,09822216932573;117,6868615076473
1663157311000;53,5610051;9,9756149;6,4;6,4;58,1;0;1;7699;125;0;1228;0;9052;0;0,0010138888888888888;0,002701;148,95353521011435;55,82719809596433;31,829210342463902;121,39316569897937
1663157312000;53,5609339;9,9755751;7,63;7,63;58,1;0;1,2299999999999995;11260;213;0;1465;0;12938;0;0,0014491487455197132;0,0038605322580645162;156,60936570099375;55,94307599488382;31,564670158931264;126,88358550756323
